"barcode","start.time","end.time","lum.filenames","lum.time","image.time","lum.time.CW"
"V004840B","11/5/2020 2:31:50 AM","11/5/2020 3:10:04 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105031001.xls",2020-11-05 03:10:01,2020-11-05 02:31:52,2020-11-05 03:10:00
"V004839B","11/5/2020 3:13:29 AM","11/5/2020 3:51:47 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105035144.xls",2020-11-05 03:51:44,2020-11-05 03:13:31,2020-11-05 03:51:04
"V004835B","11/5/2020 3:55:10 AM","11/5/2020 4:33:27 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105043324.xls",2020-11-05 04:33:24,2020-11-05 03:55:11,2020-11-05 04:33:02
"V004837B","11/5/2020 4:43:15 AM","11/5/2020 5:21:31 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105052128.xls",2020-11-05 05:21:28,2020-11-05 04:43:17,2020-11-05 05:21:02
"V004838B","11/5/2020 5:24:50 AM","11/5/2020 6:03:13 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105060305.xls",2020-11-05 06:03:05,2020-11-05 05:24:52,2020-11-05 06:03:00
"V004836B","11/5/2020 8:31:37 AM","11/5/2020 9:09:52 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105090949.xls",2020-11-05 09:09:49,2020-11-05 08:31:39,2020-11-05 09:09:04
"V004840B","11/5/2020 9:13:19 AM","11/5/2020 9:51:35 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105095132.xls",2020-11-05 09:51:32,2020-11-05 09:13:21,2020-11-05 09:51:03
"V004839B","11/5/2020 9:55:01 AM","11/5/2020 10:33:18 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105103315.xls",2020-11-05 10:33:15,2020-11-05 09:55:03,2020-11-05 10:33:01
"V004835B","11/5/2020 10:36:41 AM","11/5/2020 11:14:58 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105111455.xls",2020-11-05 11:14:55,2020-11-05 10:36:42,2020-11-05 11:14:05
"V004837B","11/5/2020 11:24:46 AM","11/5/2020 12:03:00 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105120258.xls",2020-11-05 12:02:58,2020-11-05 11:24:47,2020-11-05 12:02:05
"V004838B","11/5/2020 12:06:29 PM","11/5/2020 12:44:49 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105124446.xls",2020-11-05 12:44:46,2020-11-05 12:06:30,2020-11-05 12:44:04
"V004836B","11/5/2020 3:13:07 PM","11/5/2020 3:51:19 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105155117.xls",2020-11-05 15:51:17,2020-11-05 15:13:08,2020-11-05 15:51:01
"V004840B","11/5/2020 3:54:48 PM","11/5/2020 4:33:05 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105163302.xls",2020-11-05 16:33:02,2020-11-05 15:54:50,2020-11-05 16:33:00
"V004839B","11/5/2020 4:36:34 PM","11/5/2020 5:14:48 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105171445.xls",2020-11-05 17:14:45,2020-11-05 16:36:35,2020-11-05 17:14:04
"V004835B","11/5/2020 5:18:12 PM","11/5/2020 5:56:28 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105175626.xls",2020-11-05 17:56:26,2020-11-05 17:18:13,2020-11-05 17:56:02
"V004837B","11/5/2020 6:06:15 PM","11/5/2020 6:44:31 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105184428.xls",2020-11-05 18:44:28,2020-11-05 18:06:17,2020-11-05 18:44:02
"V004838B","11/5/2020 6:48:03 PM","11/5/2020 7:26:20 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105192618.xls",2020-11-05 19:26:18,2020-11-05 18:48:04,2020-11-05 19:26:01
"V004836B","11/5/2020 9:54:34 PM","11/5/2020 10:32:46 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105223243.xls",2020-11-05 22:32:43,2020-11-05 21:54:35,2020-11-05 22:32:04
"V004840B","11/5/2020 10:36:20 PM","11/5/2020 11:14:37 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105231434.xls",2020-11-05 23:14:34,2020-11-05 22:36:21,2020-11-05 23:14:03
"V004839B","11/5/2020 11:18:03 PM","11/5/2020 11:56:21 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105235618.xls",2020-11-05 23:56:18,2020-11-05 23:18:05,2020-11-05 23:56:01
"V004835B","11/5/2020 11:59:44 PM","11/6/2020 12:37:58 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106003756.xls",2020-11-06 00:37:56,2020-11-05 23:59:45,2020-11-06 00:37:05
"V004837B","11/6/2020 12:47:47 AM","11/6/2020 1:26:03 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106012600.xls",2020-11-06 01:26:00,2020-11-06 00:47:48,2020-11-06 01:26:00
"V004838B","11/6/2020 1:29:34 AM","11/6/2020 2:07:53 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106020751.xls",2020-11-06 02:07:51,2020-11-06 01:29:35,2020-11-06 02:07:05
"V004836B","11/6/2020 4:36:02 AM","11/6/2020 5:14:17 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106051412.xls",2020-11-06 05:14:12,2020-11-06 04:36:03,2020-11-06 05:14:01
"V004840B","11/6/2020 5:17:52 AM","11/6/2020 5:56:12 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106055608.xls",2020-11-06 05:56:08,2020-11-06 05:17:54,2020-11-06 05:56:00
"V004839B","11/6/2020 5:59:36 AM","11/6/2020 6:37:53 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106063749.xls",2020-11-06 06:37:49,2020-11-06 05:59:37,2020-11-06 06:37:04
"V004835B","11/6/2020 6:41:14 AM","11/6/2020 7:19:28 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106071925.xls",2020-11-06 07:19:25,2020-11-06 06:41:15,2020-11-06 07:19:02
"V004837B","11/6/2020 7:29:17 AM","11/6/2020 8:07:30 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106080728.xls",2020-11-06 08:07:28,2020-11-06 07:29:19,2020-11-06 08:07:02
"V004838B","11/6/2020 8:11:08 AM","11/6/2020 8:49:25 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106084922.xls",2020-11-06 08:49:22,2020-11-06 08:11:09,2020-11-06 08:49:02
"V004836B","11/6/2020 11:17:31 AM","11/6/2020 11:55:45 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106115542.xls",2020-11-06 11:55:42,2020-11-06 11:17:32,2020-11-06 11:55:04
"V004840B","11/6/2020 11:59:26 AM","11/6/2020 12:37:43 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106123740.xls",2020-11-06 12:37:40,2020-11-06 11:59:28,2020-11-06 12:37:04
"V004839B","11/6/2020 12:41:09 PM","11/6/2020 1:19:26 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106131923.xls",2020-11-06 13:19:23,2020-11-06 12:41:10,2020-11-06 13:19:02
"V004835B","11/6/2020 1:22:43 PM","11/6/2020 2:00:59 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106140056.xls",2020-11-06 14:00:56,2020-11-06 13:22:45,2020-11-06 14:00:05
"V004837B","11/6/2020 2:10:44 PM","11/6/2020 2:49:01 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106144859.xls",2020-11-06 14:48:59,2020-11-06 14:10:46,2020-11-06 14:48:05
"V004838B","11/6/2020 2:52:39 PM","11/6/2020 3:30:56 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106153053.xls",2020-11-06 15:30:53,2020-11-06 14:52:41,2020-11-06 15:30:05
"V004836B","11/6/2020 5:58:59 PM","11/6/2020 6:37:10 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106183707.xls",2020-11-06 18:37:07,2020-11-06 17:59:01,2020-11-06 18:37:00
"V004840B","11/6/2020 6:40:58 PM","11/6/2020 7:19:16 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106191913.xls",2020-11-06 19:19:13,2020-11-06 18:40:59,2020-11-06 19:19:01
"V004839B","11/6/2020 7:22:41 PM","11/6/2020 8:00:57 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106200054.xls",2020-11-06 20:00:54,2020-11-06 19:22:43,2020-11-06 20:00:05
"V004835B","11/6/2020 8:04:14 PM","11/6/2020 8:42:28 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106204225.xls",2020-11-06 20:42:25,2020-11-06 20:04:15,2020-11-06 20:42:02
"V004837B","11/6/2020 8:52:16 PM","11/6/2020 9:30:28 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106213025.xls",2020-11-06 21:30:25,2020-11-06 20:52:17,2020-11-06 21:30:02
"V004838B","11/6/2020 9:34:11 PM","11/6/2020 10:12:26 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201106221223.xls",2020-11-06 22:12:23,2020-11-06 21:34:13,2020-11-06 22:12:02
"V004836B","11/7/2020 12:40:24 AM","11/7/2020 1:18:36 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107011834.xls",2020-11-07 01:18:34,2020-11-07 00:40:25,2020-11-07 01:18:03
"V004840B","11/7/2020 1:22:30 AM","11/7/2020 2:00:45 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107020042.xls",2020-11-07 02:00:42,2020-11-07 01:22:31,2020-11-07 02:00:04
"V004839B","11/7/2020 2:04:12 AM","11/7/2020 2:42:24 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107024221.xls",2020-11-07 02:42:21,2020-11-07 02:04:13,2020-11-07 02:42:02
"V004835B","11/7/2020 2:45:43 AM","11/7/2020 3:23:56 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107032354.xls",2020-11-07 03:23:54,2020-11-07 02:45:45,2020-11-07 03:23:05
"V004837B","11/7/2020 3:33:42 AM","11/7/2020 4:11:58 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107041155.xls",2020-11-07 04:11:55,2020-11-07 03:33:44,2020-11-07 04:11:05
"V004838B","11/7/2020 4:15:39 AM","11/7/2020 4:53:57 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107045354.xls",2020-11-07 04:53:54,2020-11-07 04:15:41,2020-11-07 04:53:05
"V004836B","11/7/2020 7:21:50 AM","11/7/2020 7:59:59 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107075956.xls",2020-11-07 07:59:56,2020-11-07 07:21:51,2020-11-07 07:59:05
"V004840B","11/7/2020 8:03:58 AM","11/7/2020 8:42:13 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107084211.xls",2020-11-07 08:42:11,2020-11-07 08:04:00,2020-11-07 08:42:01
"V004839B","11/7/2020 8:45:38 AM","11/7/2020 9:23:52 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107092350.xls",2020-11-07 09:23:50,2020-11-07 08:45:40,2020-11-07 09:23:05
"V004835B","11/7/2020 9:27:12 AM","11/7/2020 10:05:26 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107100524.xls",2020-11-07 10:05:24,2020-11-07 09:27:13,2020-11-07 10:05:02
"V004837B","11/7/2020 10:15:12 AM","11/7/2020 10:53:26 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107105323.xls",2020-11-07 10:53:23,2020-11-07 10:15:14,2020-11-07 10:53:02
"V004838B","11/7/2020 10:57:09 AM","11/7/2020 11:35:25 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107113522.xls",2020-11-07 11:35:22,2020-11-07 10:57:11,2020-11-07 11:35:02
"V004836B","11/7/2020 2:03:13 PM","11/7/2020 2:41:23 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107144121.xls",2020-11-07 14:41:21,2020-11-07 14:03:15,2020-11-07 14:41:02
"V004840B","11/7/2020 2:45:27 PM","11/7/2020 3:23:42 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107152340.xls",2020-11-07 15:23:40,2020-11-07 14:45:28,2020-11-07 15:23:04
"V004839B","11/7/2020 3:27:07 PM","11/7/2020 4:05:20 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107160517.xls",2020-11-07 16:05:17,2020-11-07 15:27:09,2020-11-07 16:05:01
"V004835B","11/7/2020 4:08:43 PM","11/7/2020 4:46:58 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107164654.xls",2020-11-07 16:46:54,2020-11-07 16:08:44,2020-11-07 16:46:05
"V004837B","11/7/2020 4:56:40 PM","11/7/2020 5:34:53 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107173450.xls",2020-11-07 17:34:50,2020-11-07 16:56:42,2020-11-07 17:34:05
"V004838B","11/7/2020 5:38:39 PM","11/7/2020 6:16:52 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107181650.xls",2020-11-07 18:16:50,2020-11-07 17:38:41,2020-11-07 18:16:05
"V004836B","11/7/2020 8:44:37 PM","11/7/2020 9:22:50 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107212247.xls",2020-11-07 21:22:47,2020-11-07 20:44:39,2020-11-07 21:22:04
"V004840B","11/7/2020 9:26:56 PM","11/7/2020 10:05:11 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107220508.xls",2020-11-07 22:05:08,2020-11-07 21:26:58,2020-11-07 22:05:00
"V004839B","11/7/2020 10:08:36 PM","11/7/2020 10:46:49 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107224646.xls",2020-11-07 22:46:46,2020-11-07 22:08:38,2020-11-07 22:46:04
"V004835B","11/7/2020 10:50:13 PM","11/7/2020 11:28:27 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201107232824.xls",2020-11-07 23:28:24,2020-11-07 22:50:14,2020-11-07 23:28:02
"V004837B","11/7/2020 11:38:07 PM","11/8/2020 12:16:23 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108001620.xls",2020-11-08 00:16:20,2020-11-07 23:38:08,2020-11-08 00:16:02
"V004838B","11/8/2020 12:20:06 AM","11/8/2020 12:58:19 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108005816.xls",2020-11-08 00:58:16,2020-11-08 00:20:08,2020-11-08 00:58:01
"V004836B","11/8/2020 3:26:05 AM","11/8/2020 4:04:14 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108040412.xls",2020-11-08 04:04:12,2020-11-08 03:26:07,2020-11-08 04:04:01
"V004840B","11/8/2020 4:08:27 AM","11/8/2020 4:46:38 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108044635.xls",2020-11-08 04:46:35,2020-11-08 04:08:28,2020-11-08 04:46:03
"V004839B","11/8/2020 4:50:03 AM","11/8/2020 5:28:16 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108052814.xls",2020-11-08 05:28:14,2020-11-08 04:50:05,2020-11-08 05:28:01
"V004835B","11/8/2020 5:31:42 AM","11/8/2020 6:09:52 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108060949.xls",2020-11-08 06:09:49,2020-11-08 05:31:43,2020-11-08 06:09:04
"V004837B","11/8/2020 6:19:38 AM","11/8/2020 6:57:51 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108065748.xls",2020-11-08 06:57:48,2020-11-08 06:19:40,2020-11-08 06:57:04
"V004838B","11/8/2020 7:01:31 AM","11/8/2020 7:39:43 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108073940.xls",2020-11-08 07:39:40,2020-11-08 07:01:32,2020-11-08 07:39:04
"V004836B","11/8/2020 10:07:28 AM","11/8/2020 10:45:38 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108104535.xls",2020-11-08 10:45:35,2020-11-08 10:07:29,2020-11-08 10:45:03
"V004840B","11/8/2020 10:49:53 AM","11/8/2020 11:28:07 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108112805.xls",2020-11-08 11:28:05,2020-11-08 10:49:54,2020-11-08 11:28:00
"V004839B","11/8/2020 11:31:32 AM","11/8/2020 12:09:43 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108120941.xls",2020-11-08 12:09:41,2020-11-08 11:31:33,2020-11-08 12:09:04
"V004835B","11/8/2020 12:13:07 PM","11/8/2020 12:51:18 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108125115.xls",2020-11-08 12:51:15,2020-11-08 12:13:08,2020-11-08 12:51:01
"V004837B","11/8/2020 1:01:07 PM","11/8/2020 1:39:18 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108133916.xls",2020-11-08 13:39:16,2020-11-08 13:01:09,2020-11-08 13:39:01
"V004838B","11/8/2020 1:42:55 PM","11/8/2020 2:21:06 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108142103.xls",2020-11-08 14:21:03,2020-11-08 13:42:57,2020-11-08 14:21:00
"V004836B","11/8/2020 4:48:51 PM","11/8/2020 5:27:03 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108172701.xls",2020-11-08 17:27:01,2020-11-08 16:48:53,2020-11-08 17:27:00
"V004840B","11/8/2020 5:31:22 PM","11/8/2020 6:09:33 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108180930.xls",2020-11-08 18:09:30,2020-11-08 17:31:23,2020-11-08 18:09:03
"V004839B","11/8/2020 6:12:58 PM","11/8/2020 6:51:09 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108185106.xls",2020-11-08 18:51:06,2020-11-08 18:12:59,2020-11-08 18:51:00
"V004835B","11/8/2020 6:54:33 PM","11/8/2020 7:32:45 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108193243.xls",2020-11-08 19:32:43,2020-11-08 18:54:35,2020-11-08 19:32:04
"V004837B","11/8/2020 7:42:33 PM","11/8/2020 8:20:44 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201108202042.xls",2020-11-08 20:20:42,2020-11-08 19:42:34,2020-11-08 20:20:04
